-30,0,30,0,1.4,0
-21.0193,-4.76866,1.20393,0,1.4292,-1.54159
-21.0193,-4.76866,1.20393,0,1.4292,-1.54159
-32.2689,-3.37757,-2.13567,0,1.0292,3.14159
-32.2689,-3.37757,-2.13567,0,1.0292,3.14159
-32.58,-2.64402,-5.93894,0,1.0292,2.65841
-32.58,-2.64402,-5.93894,0,1.0292,2.65841
-32.1133,-1.49575,-5.72614,0,1.0292,2.65841
-32.1133,-1.49575,-5.72614,0,1.0292,2.65841
-30.1354,-0.957278,-6.60445,0,1.0292,2.45841
-30.1354,-0.957278,-6.60445,0,1.0292,2.45841
-29.5234,-1.00481,-6.56464,0,1.0292,2.65841
-29.5234,-1.00481,-6.56464,0,1.0292,2.65841
-29.6092,-0.304719,-6.67716,0,0.829204,2.65841
-29.6092,-0.304719,-6.67716,0,0.829204,2.65841
-29.608,0.738421,-6.93378,0,1.0292,2.65841
-29.608,0.738421,-6.93378,0,1.0292,2.65841
-29.4629,1.28011,-6.97555,0,1.0292,2.65841
-29.4629,1.28011,-6.97555,0,1.0292,2.65841
-29.4251,1.74947,-6.54074,0,0.940314,2.88
-29.4251,1.74947,-6.54074,0,0.940314,2.88
-29.1822,1.57402,-7.16993,0,0.829204,2.65841
-29.1822,1.57402,-7.16993,0,0.829204,2.65841
-28.7123,2.61158,-7.44061,0,1.0292,2.85841
-28.7123,2.61158,-7.44061,0,1.0292,2.85841
-28.3982,2.9291,-6.49864,0,1.0292,2.85841
-28.3982,2.9291,-6.49864,0,1.0292,2.85841
-27.5204,3.67231,-6.05635,0,1.0292,2.85841
-27.5204,3.67231,-6.05635,0,1.0292,2.85841
-26.0949,5.13274,-3.88272,0,0.829204,3.05841
-26.0949,5.13274,-3.88272,0,0.829204,3.05841
-27.2616,4.56414,-6.92835,0,0.829204,2.85841
-27.2616,4.56414,-6.92835,0,0.829204,2.85841
-26.398,5.90558,-7.90927,0,0.829204,3.05841
-26.398,5.90558,-7.90927,0,0.829204,3.05841
-26.026,7.19443,-7.85578,0,0.629204,3.14159
-26.026,7.19443,-7.85578,0,0.629204,3.14159
-21.0193,7.98167,-8.33313,0,0.629204,-2.94159
-21.0193,7.98167,-8.33313,0,0.629204,-2.94159
-21.0193,8.28193,-8.23526,0,0.629204,3.14159
-21.0193,8.28193,-8.23526,0,0.629204,3.14159
-21.0193,8.9481,-8.59792,0,0.629204,-2.94159
-21.0193,8.9481,-8.59792,0,0.629204,-2.94159
-21.0193,9.87284,-9.15006,0,0.629204,-2.94159
-21.0193,9.87284,-9.15006,0,0.629204,-2.94159
